Chapter,Section,Subsection,Subsubsection,In Syllabus,Chapter Filecase,Section Filecase,Subsection Filecase,Subsubsection Filecase,PTX Path,Lesson Plan Path,Step By Step Guide Path,LO 1,LO 2,LO 3,LO 4,Course URL,PTX Exists,Lesson Plan Exists,Step By Step Guide Exists
Measurements and Geometry,Trigonometry 1,Angles of Elevation and Depression,Angles of Depression,Yes,measurements-and-geometry,trigonometry-1,angles-of-elevation-and-depression,angles-of-depression,measurements-and-geometry/trigonometry-1/subsubsec-angles-of-depression.ptx,measurements-and-geometry/trigonometry-1/angles-of-depression.pdf,measurements-and-geometry/trigonometry-1/step-by-step-guide_angles-of-depression.pdf,Apply trigonometric ratios to angles of elevation and depression,,,,,YES,YES,YES
Measurements and Geometry,Trigonometry 1,Trigonometry in Real-Life,,Yes,measurements-and-geometry,trigonometry-1,trigonometry-in-real-life,,measurements-and-geometry/trigonometry-1/subsec-trigonometry-in-real-life.ptx,measurements-and-geometry/trigonometry-1/trigonometry-in-real-life.pdf,measurements-and-geometry/trigonometry-1/step-by-step-guide_trigonometry-in-real-life.pdf,Reflect on the use of trigonometry in real-life situations,,,,,YES,NO,NO
Measurements and Geometry,Area of Polygons,Area of Triangles,Using Two Sides and an Angle,Yes,measurements-and-geometry,area-of-polygons,area-of-triangles,using-two-sides-and-an-angle,measurements-and-geometry/area-of-polygons/subsubsec-using-two-sides-and-an-angle.ptx,measurements-and-geometry/area-of-polygons/using-two-sides-and-an-angle.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_using-two-sides-and-an-angle.pdf,Derive the formula for the area of a triangle given two sides and an included angle,Work out the area of a triangle given two sides and an included angle,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Triangles,Heron's Formula,Yes,measurements-and-geometry,area-of-polygons,area-of-triangles,herons-formula,measurements-and-geometry/area-of-polygons/subsubsec-herons-formula.ptx,measurements-and-geometry/area-of-polygons/herons-formula.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_herons-formula.pdf,Determine the area of a triangle using Heron's formula,,,,,YES,NO,NO
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Squares and Rectangles,Yes,measurements-and-geometry,area-of-polygons,area-of-quadrilaterals,area-of-squares-and-rectangles,measurements-and-geometry/area-of-polygons/subsubsec-area-of-squares-and-rectangles.ptx,measurements-and-geometry/area-of-polygons/area-of-squares-and-rectangles.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-squares-and-rectangles.pdf,Determine the area of quadrilaterals in different situations,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Parallelograms,Yes,measurements-and-geometry,area-of-polygons,area-of-quadrilaterals,area-of-parallelograms,measurements-and-geometry/area-of-polygons/subsubsec-area-of-parallelograms.ptx,measurements-and-geometry/area-of-polygons/area-of-parallelograms.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-parallelograms.pdf,Determine the area of quadrilaterals in different situations,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Rhombuses,Yes,measurements-and-geometry,area-of-polygons,area-of-quadrilaterals,area-of-rhombuses,measurements-and-geometry/area-of-polygons/subsubsec-area-of-rhombuses.ptx,measurements-and-geometry/area-of-polygons/area-of-rhombuses.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-rhombuses.pdf,Determine the area of quadrilaterals in different situations,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Trapeziums,Yes,measurements-and-geometry,area-of-polygons,area-of-quadrilaterals,area-of-trapeziums,measurements-and-geometry/area-of-polygons/subsubsec-area-of-trapeziums.ptx,measurements-and-geometry/area-of-polygons/area-of-trapeziums.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-trapeziums.pdf,Determine the area of quadrilaterals in different situations,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Quadrilaterals,Area of Kites,Yes,measurements-and-geometry,area-of-polygons,area-of-quadrilaterals,area-of-kites,measurements-and-geometry/area-of-polygons/subsubsec-area-of-kites.ptx,measurements-and-geometry/area-of-polygons/area-of-kites.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-kites.pdf,Determine the area of quadrilaterals in different situations,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Heptagons,Yes,measurements-and-geometry,area-of-polygons,area-of-regular-polygons,area-of-heptagons,measurements-and-geometry/area-of-polygons/subsubsec-area-of-heptagons.ptx,measurements-and-geometry/area-of-polygons/area-of-heptagons.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-heptagons.pdf,Work out the area of regular heptagon and octagon,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Octagons,Yes,measurements-and-geometry,area-of-polygons,area-of-regular-polygons,area-of-octagons,measurements-and-geometry/area-of-polygons/subsubsec-area-of-octagons.ptx,measurements-and-geometry/area-of-polygons/area-of-octagons.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-octagons.pdf,Work out the area of regular heptagon and octagon,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Nonagons,Extension,measurements-and-geometry,area-of-polygons,area-of-regular-polygons,area-of-nonagons,measurements-and-geometry/area-of-polygons/subsubsec-area-of-nonagons.ptx,measurements-and-geometry/area-of-polygons/area-of-nonagons.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-nonagons.pdf,,,,,,YES,NO,NO
Measurements and Geometry,Area of Polygons,Area of Regular Polygons,Area of Decagons,Extension,measurements-and-geometry,area-of-polygons,area-of-regular-polygons,area-of-decagons,measurements-and-geometry/area-of-polygons/subsubsec-area-of-decagons.ptx,measurements-and-geometry/area-of-polygons/area-of-decagons.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-decagons.pdf,,,,,,YES,NO,NO
Measurements and Geometry,Area of Polygons,Area of Irregular Polygons,,Yes,measurements-and-geometry,area-of-polygons,area-of-irregular-polygons,,measurements-and-geometry/area-of-polygons/subsec-area-of-irregular-polygons.ptx,measurements-and-geometry/area-of-polygons/area-of-irregular-polygons.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-irregular-polygons.pdf,Determine the area of irregular polygons in different situations,Explore the area of polygons as used in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Area of Polygons,Area of Polygons in Real-Life,,Yes,measurements-and-geometry,area-of-polygons,area-of-polygons-in-real-life,,measurements-and-geometry/area-of-polygons/subsec-area-of-polygons-in-real-life.ptx,measurements-and-geometry/area-of-polygons/area-of-polygons-in-real-life.pdf,measurements-and-geometry/area-of-polygons/step-by-step-guide_area-of-polygons-in-real-life.pdf,Explore the area of polygons as used in real-life situations,,,,,YES,NO,NO
Measurements and Geometry,Area of a Part of a Circle,Area of an Annulus,,Yes,measurements-and-geometry,area-of-a-part-of-a-circle,area-of-an-annulus,,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-an-annulus.ptx,measurements-and-geometry/area-of-a-part-of-a-circle/area-of-an-annulus.pdf,measurements-and-geometry/area-of-a-part-of-a-circle/step-by-step-guide_area-of-an-annulus.pdf,Determine the area of an annulus in different situations,Apply the area of a part of a circle in real-life situations,Explore the use of the area of a part of a circle in real-life situations,,,YES,YES,YES
Measurements and Geometry,Area of a Part of a Circle,Area of Sectors,,Yes,measurements-and-geometry,area-of-a-part-of-a-circle,area-of-sectors,,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-sectors.ptx,measurements-and-geometry/area-of-a-part-of-a-circle/area-of-sectors.pdf,measurements-and-geometry/area-of-a-part-of-a-circle/step-by-step-guide_area-of-sectors.pdf,Work out the area of a sector of a circle in real-life situations,Apply the area of a part of a circle in real-life situations,Explore the use of the area of a part of a circle in real-life situations,,,YES,YES,YES
Measurements and Geometry,Area of a Part of a Circle,Area of Annular Sectors,,Yes,measurements-and-geometry,area-of-a-part-of-a-circle,area-of-annular-sectors,,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-annular-sectors.ptx,measurements-and-geometry/area-of-a-part-of-a-circle/area-of-annular-sectors.pdf,measurements-and-geometry/area-of-a-part-of-a-circle/step-by-step-guide_area-of-annular-sectors.pdf,Determine the area of an annular sector in different situations,Apply the area of a part of a circle in real-life situations,Explore the use of the area of a part of a circle in real-life situations,,,YES,YES,YES
Measurements and Geometry,Area of a Part of a Circle,Area of Segments,,Yes,measurements-and-geometry,area-of-a-part-of-a-circle,area-of-segments,,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-segments.ptx,measurements-and-geometry/area-of-a-part-of-a-circle/area-of-segments.pdf,measurements-and-geometry/area-of-a-part-of-a-circle/step-by-step-guide_area-of-segments.pdf,Work out the area of a segment of a circle,Apply the area of a part of a circle in real-life situations,Explore the use of the area of a part of a circle in real-life situations,,,YES,YES,YES
Measurements and Geometry,Area of a Part of a Circle,Area of Common Regions Between Circles,,Yes,measurements-and-geometry,area-of-a-part-of-a-circle,area-of-common-regions-between-circles,,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-common-regions-between-circles.ptx,measurements-and-geometry/area-of-a-part-of-a-circle/area-of-common-regions-between-circles.pdf,measurements-and-geometry/area-of-a-part-of-a-circle/step-by-step-guide_area-of-common-regions-between-circles.pdf,Determine the area of common region between two intersecting circles,Apply the area of a part of a circle in real-life situations,Explore the use of the area of a part of a circle in real-life situations,,,YES,YES,YES
Measurements and Geometry,Area of a Part of a Circle,Area of a Part of a Circle in Real-Life,,Yes,measurements-and-geometry,area-of-a-part-of-a-circle,area-of-a-part-of-a-circle-in-real-life,,measurements-and-geometry/area-of-a-part-of-a-circle/subsec-area-of-a-part-of-a-circle-in-real-life.ptx,measurements-and-geometry/area-of-a-part-of-a-circle/area-of-a-part-of-a-circle-in-real-life.pdf,measurements-and-geometry/area-of-a-part-of-a-circle/step-by-step-guide_area-of-a-part-of-a-circle-in-real-life.pdf,Apply the area of a part of a circle in real-life situations,Explore the use of the area of a part of a circle in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area of Cubes and Cuboids,,Extension,measurements-and-geometry,surface-area,surface-area-of-cubes-and-cuboids,,measurements-and-geometry/surface-area/subsec-surface-area-of-cubes-and-cuboids.ptx,measurements-and-geometry/surface-area/surface-area-of-cubes-and-cuboids.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-cubes-and-cuboids.pdf,,,,,,YES,NO,NO
Measurements and Geometry,Surface Area,Surface Area of Prisms,,Yes,measurements-and-geometry,surface-area,surface-area-of-prisms,,measurements-and-geometry/surface-area/subsec-surface-area-of-prisms.ptx,measurements-and-geometry/surface-area/surface-area-of-prisms.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-prisms.pdf,"Determine the surface area of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area of Cylinders,,Extension,measurements-and-geometry,surface-area,surface-area-of-cylinders,,measurements-and-geometry/surface-area/subsec-surface-area-of-cylinders.ptx,measurements-and-geometry/surface-area/surface-area-of-cylinders.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-cylinders.pdf,"Determine the surface area of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,NO,NO
Measurements and Geometry,Surface Area,Surface Area of Pyramids,,Yes,measurements-and-geometry,surface-area,surface-area-of-pyramids,,measurements-and-geometry/surface-area/subsec-surface-area-of-pyramids.ptx,measurements-and-geometry/surface-area/surface-area-of-pyramids.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-pyramids.pdf,"Determine the surface area of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area of Cones,,Yes,measurements-and-geometry,surface-area,surface-area-of-cones,,measurements-and-geometry/surface-area/subsec-surface-area-of-cones.ptx,measurements-and-geometry/surface-area/surface-area-of-cones.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-cones.pdf,"Determine the surface area of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area of Frustums,,Yes,measurements-and-geometry,surface-area,surface-area-of-frustums,,measurements-and-geometry/surface-area/subsec-surface-area-of-frustums.ptx,measurements-and-geometry/surface-area/surface-area-of-frustums.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-frustums.pdf,"Determine the surface area of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area of Spheres,,Yes,measurements-and-geometry,surface-area,surface-area-of-spheres,,measurements-and-geometry/surface-area/subsec-surface-area-of-spheres.ptx,measurements-and-geometry/surface-area/surface-area-of-spheres.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-spheres.pdf,"Determine the surface area of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area of Composite Solids,,Yes,measurements-and-geometry,surface-area,surface-area-of-composite-solids,,measurements-and-geometry/surface-area/subsec-surface-area-of-composite-solids.ptx,measurements-and-geometry/surface-area/surface-area-of-composite-solids.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-of-composite-solids.pdf,Calculate the surface area of composite solids,Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Surface Area,Surface Area in Real-Life,,Yes,measurements-and-geometry,surface-area,surface-area-in-real-life,,measurements-and-geometry/surface-area/subsec-surface-area-in-real-life.ptx,measurements-and-geometry/surface-area/surface-area-in-real-life.pdf,measurements-and-geometry/surface-area/step-by-step-guide_surface-area-in-real-life.pdf,Explore the use of the surface area and volume of solids in real-life situations,,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume of Cubes and Cuboids,,Extension,measurements-and-geometry,volume,volume-of-cubes-and-cuboids,,measurements-and-geometry/volume/subsec-volume-of-cubes-and-cuboids.ptx,measurements-and-geometry/volume/volume-of-cubes-and-cuboids.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-cubes-and-cuboids.pdf,,,,,,YES,NO,NO
Measurements and Geometry,Volume,Volume of Prisms,,Yes,measurements-and-geometry,volume,volume-of-prisms,,measurements-and-geometry/volume/subsec-volume-of-prisms.ptx,measurements-and-geometry/volume/volume-of-prisms.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-prisms.pdf,"Calculate the volume of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume of Cylinders,,Extension,measurements-and-geometry,volume,volume-of-cylinders,,measurements-and-geometry/volume/subsec-volume-of-cylinders.ptx,measurements-and-geometry/volume/volume-of-cylinders.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-cylinders.pdf,,,,,,YES,NO,NO
Measurements and Geometry,Volume,Volume of Pyramids,,Yes,measurements-and-geometry,volume,volume-of-pyramids,,measurements-and-geometry/volume/subsec-volume-of-pyramids.ptx,measurements-and-geometry/volume/volume-of-pyramids.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-pyramids.pdf,"Calculate the volume of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume of Cones,,Yes,measurements-and-geometry,volume,volume-of-cones,,measurements-and-geometry/volume/subsec-volume-of-cones.ptx,measurements-and-geometry/volume/volume-of-cones.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-cones.pdf,"Calculate the volume of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume of Frustums,,Yes,measurements-and-geometry,volume,volume-of-frustums,,measurements-and-geometry/volume/subsec-volume-of-frustums.ptx,measurements-and-geometry/volume/volume-of-frustums.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-frustums.pdf,"Calculate the volume of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume of Spheres,,Yes,measurements-and-geometry,volume,volume-of-spheres,,measurements-and-geometry/volume/subsec-volume-of-spheres.ptx,measurements-and-geometry/volume/volume-of-spheres.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-spheres.pdf,"Calculate the volume of prisms, pyramids, cones, frustums and spheres",Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume of Composite Solids,,Yes,measurements-and-geometry,volume,volume-of-composite-solids,,measurements-and-geometry/volume/subsec-volume-of-composite-solids.ptx,measurements-and-geometry/volume/volume-of-composite-solids.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-of-composite-solids.pdf,Determine the volume of composite solids,Explore the use of the surface area and volume of solids in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Volume,Volume in Real-Life,,Yes,measurements-and-geometry,volume,volume-in-real-life,,measurements-and-geometry/volume/subsec-volume-in-real-life.ptx,measurements-and-geometry/volume/volume-in-real-life.pdf,measurements-and-geometry/volume/step-by-step-guide_volume-in-real-life.pdf,Explore the use of the surface area and volume of solids in real-life situations,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Vector and Scalar Quantities,,Yes,measurements-and-geometry,vectors-1,vector-and-scalar-quantities,,measurements-and-geometry/vectors-1/subsec-vector-and-scalar-quantities.ptx,measurements-and-geometry/vectors-1/vector-and-scalar-quantities.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_vector-and-scalar-quantities.pdf,Explain vector and scalar quantities with illustrations,Use vector notations in different ways,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Representing Vectors,Representing Vectors Geometrically,Yes,measurements-and-geometry,vectors-1,representing-vectors,representing-vectors-geometrically,measurements-and-geometry/vectors-1/subsubsec-representing-vectors-geometrically.ptx,measurements-and-geometry/vectors-1/representing-vectors-geometrically.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_representing-vectors-geometrically.pdf,Represent vectors geometrically in different situations,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Representing Vectors,Column Vectors,Yes,measurements-and-geometry,vectors-1,representing-vectors,column-vectors,measurements-and-geometry/vectors-1/subsubsec-column-vectors.ptx,measurements-and-geometry/vectors-1/column-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_column-vectors.pdf,Determine column vectors in different situations,Determine position vectors in different situations,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Representing Vectors,Position Vectors,Yes,measurements-and-geometry,vectors-1,representing-vectors,position-vectors,measurements-and-geometry/vectors-1/subsubsec-position-vectors.ptx,measurements-and-geometry/vectors-1/position-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_position-vectors.pdf,Determine column vectors in different situations,Determine position vectors in different situations,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Magnitudes of Vectors,,Yes,measurements-and-geometry,vectors-1,magnitudes-of-vectors,,measurements-and-geometry/vectors-1/subsec-magnitudes-of-vectors.ptx,measurements-and-geometry/vectors-1/magnitudes-of-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_magnitudes-of-vectors.pdf,Work out magnitude of a vector in different situations,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Midpoints of Vectors,,Yes,measurements-and-geometry,vectors-1,midpoints-of-vectors,,measurements-and-geometry/vectors-1/subsec-midpoints-of-vectors.ptx,measurements-and-geometry/vectors-1/midpoints-of-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_midpoints-of-vectors.pdf,Determine the midpoint of a vector in different situations,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Manipulating Vectors,Adding Vectors,Yes,measurements-and-geometry,vectors-1,manipulating-vectors,adding-vectors,measurements-and-geometry/vectors-1/subsubsec-adding-vectors.ptx,measurements-and-geometry/vectors-1/adding-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_adding-vectors.pdf,Add vectors in different situations,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Manipulating Vectors,Multiplying Vectors by Scalars,Yes,measurements-and-geometry,vectors-1,manipulating-vectors,multiplying-vectors-by-scalars,measurements-and-geometry/vectors-1/subsubsec-multiplying-vectors-by-scalars.ptx,measurements-and-geometry/vectors-1/multiplying-vectors-by-scalars.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_multiplying-vectors-by-scalars.pdf,Multiply vectors by scalars,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Manipulating Vectors,Translating Vectors,Yes,measurements-and-geometry,vectors-1,manipulating-vectors,translating-vectors,measurements-and-geometry/vectors-1/subsubsec-translating-vectors.ptx,measurements-and-geometry/vectors-1/translating-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_translating-vectors.pdf,Determine translation vector as a transformation,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Manipulating Vectors,Equivalent Vectors,Yes,measurements-and-geometry,vectors-1,manipulating-vectors,equivalent-vectors,measurements-and-geometry/vectors-1/subsubsec-equivalent-vectors.ptx,measurements-and-geometry/vectors-1/equivalent-vectors.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_equivalent-vectors.pdf,Identify equivalent vectors in different situations,,,,,YES,YES,YES
Measurements and Geometry,Vectors 1,Vectors in Real-Life,,Yes,measurements-and-geometry,vectors-1,vectors-in-real-life,,measurements-and-geometry/vectors-1/subsec-vectors-in-real-life.ptx,measurements-and-geometry/vectors-1/vectors-in-real-life.pdf,measurements-and-geometry/vectors-1/step-by-step-guide_vectors-in-real-life.pdf,Appreciate the use of vectors in real-life situations,,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Distance and Displacement,,Yes,measurements-and-geometry,linear-motion,distance-and-displacement,,measurements-and-geometry/linear-motion/subsec-distance-and-displacement.ptx,measurements-and-geometry/linear-motion/distance-and-displacement.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_distance-and-displacement.pdf,"Explain the terms distance, displacement, speed, velocity and acceleration in real-life situations",,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Speed and Velocity,,Yes,measurements-and-geometry,linear-motion,speed-and-velocity,,measurements-and-geometry/linear-motion/subsec-speed-and-velocity.ptx,measurements-and-geometry/linear-motion/speed-and-velocity.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_speed-and-velocity.pdf,"Explain the terms distance, displacement, speed, velocity and acceleration in real-life situations",Determine velocity and acceleration in different situations,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Relative Speeds,Relative Speeds of Objects Moving in the Same Direction,Yes,measurements-and-geometry,linear-motion,relative-speeds,relative-speeds-of-objects-moving-in-the-same-direction,measurements-and-geometry/linear-motion/subsubsec-relative-speeds-of-objects-moving-in-the-same-direction.ptx,measurements-and-geometry/linear-motion/relative-speeds-of-objects-moving-in-the-same-direction.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_relative-speeds-of-objects-moving-in-the-same-direction.pdf,Determine relative speed of two moving bodies in different situations,,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Relative Speeds,Relative Speeds of Objects Moving in Different Directions,Yes,measurements-and-geometry,linear-motion,relative-speeds,relative-speeds-of-objects-moving-in-different-directions,measurements-and-geometry/linear-motion/subsubsec-relative-speeds-of-objects-moving-in-different-directions.ptx,measurements-and-geometry/linear-motion/relative-speeds-of-objects-moving-in-different-directions.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_relative-speeds-of-objects-moving-in-different-directions.pdf,Determine relative speed of two moving bodies in different situations,,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Acceleration,,Yes,measurements-and-geometry,linear-motion,acceleration,,measurements-and-geometry/linear-motion/subsec-acceleration.ptx,measurements-and-geometry/linear-motion/acceleration.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_acceleration.pdf,"Explain the terms distance, displacement, speed, velocity and acceleration in real-life situations",Determine velocity and acceleration in different situations,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Displacement-Time Graphs,,Yes,measurements-and-geometry,linear-motion,displacement-time-graphs,,measurements-and-geometry/linear-motion/subsec-displacement-time-graphs.ptx,measurements-and-geometry/linear-motion/displacement-time-graphs.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_displacement-time-graphs.pdf,Draw a displacement-time graph of different situations,Interpret displacement-time graph in different situations,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Velocity-Time Graphs,,Yes,measurements-and-geometry,linear-motion,velocity-time-graphs,,measurements-and-geometry/linear-motion/subsec-velocity-time-graphs.ptx,measurements-and-geometry/linear-motion/velocity-time-graphs.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_velocity-time-graphs.pdf,Draw a velocity-time graph from given tables in different situations,Interpret velocity-time graph in different situations,,,,YES,YES,YES
Measurements and Geometry,Linear Motion,Linear Motion in Real-Life,,Yes,measurements-and-geometry,linear-motion,linear-motion-in-real-life,,measurements-and-geometry/linear-motion/subsec-linear-motion-in-real-life.ptx,measurements-and-geometry/linear-motion/linear-motion-in-real-life.pdf,measurements-and-geometry/linear-motion/step-by-step-guide_linear-motion-in-real-life.pdf,Appreciate use of linear motion in real-life situations,,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Introduction to Statistics,Sources of Data,Yes,statistics-and-probability,statistics-1,introduction-to-statistics,sources-of-data,statistics-and-probability/statistics-1/subsubsec-sources-of-data.ptx,statistics-and-probability/statistics-1/sources-of-data.pdf,statistics-and-probability/statistics-1/step-by-step-guide_sources-of-data.pdf,Collect data from real-life sources,"Promote data collection, organisation and representation for informed decision making",,,,YES,YES,YES
Statistics and Probability,Statistics 1,Introduction to Statistics,Methods of Data Collection,Yes,statistics-and-probability,statistics-1,introduction-to-statistics,methods-of-data-collection,statistics-and-probability/statistics-1/subsubsec-methods-of-data-collection.ptx,statistics-and-probability/statistics-1/methods-of-data-collection.pdf,statistics-and-probability/statistics-1/step-by-step-guide_methods-of-data-collection.pdf,Collect data from real-life sources,"Promote data collection, organisation and representation for informed decision making",,,,YES,YES,YES
Statistics and Probability,Statistics 1,Ungrouped Data,Frequency Distribution Tables,Yes,statistics-and-probability,statistics-1,ungrouped-data,frequency-distribution-tables,statistics-and-probability/statistics-1/subsubsec-frequency-distribution-tables.ptx,statistics-and-probability/statistics-1/frequency-distribution-tables.pdf,statistics-and-probability/statistics-1/step-by-step-guide_frequency-distribution-tables.pdf,Draw a frequency distribution table for grouped and ungrouped data,,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Ungrouped Data,Mean,Yes,statistics-and-probability,statistics-1,ungrouped-data,mean,statistics-and-probability/statistics-1/subsubsec-mean.ptx,statistics-and-probability/statistics-1/mean.pdf,statistics-and-probability/statistics-1/step-by-step-guide_mean.pdf,"Determine mean, mode and median of grouped and ungrouped data",,,,,YES,YES,YES
